,Unnamed: 0,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,cluster
12,12,Justin Bieber,Holy,Holy (feat. Chance The Rapper),5u1n1kITHCxxp8twBcZxWy,0.6729999999999999,0.7040000000000001,6,-8.056000000000001,1,0.36,0.0,0.0898,0.3720000000000001,86.919,212093,4,1
90,90,Justin Bieber,Holy,Holy (feat. Chance The Rapper),5u1n1kITHCxxp8twBcZxWy,0.6729999999999999,0.7040000000000001,6,-8.056000000000001,1,0.36,0.0,0.0898,0.3720000000000001,86.919,212093,4,1
97,97,BLACKPINK,Ice Cream (with Selena Gomez),Ice Cream (with Selena Gomez),2k0e6dy1tx7fE6m126Ydfw,0.7909999999999999,0.733,9,-3.852,1,0.35,0.000169,0.0423,0.913,159.974,175813,4,1
114,114,Katy Perry,Smile,Smile,3DXdjHnePKnh6oXw2ZgGSl,0.7829999999999999,0.912,0,-3.713,1,0.243,0.0,0.339,0.7490000000000001,98.025,166898,4,1
207,207,SG Lewis,Chemicals,Chemicals,4xnaRQjBsHrJY5hmxBlMel,0.616,0.8540000000000001,11,-4.749,0,0.368,0.0,0.322,0.8009999999999999,113.982,254871,4,1
230,230,Elohim,Group Therapy,Group Therapy,2YvozvgxDiTZDZzQGEdSTi,0.7040000000000001,0.815,5,-3.6,1,0.28300000000000003,7.85e-05,0.103,0.907,183.877,144130,4,1
261,261,James Hersey,Real For You,Real For You,5zkZff8E84umaBtOMO5ZQi,0.65,0.527,5,-7.465,0,0.532,0.0,0.0902,0.705,120.094,181975,5,1
266,266,Red Hearse,Red Hearse,Red Hearse,1MboFNLuzrmG98WWcoam6B,0.7190000000000001,0.7070000000000001,9,-8.217,1,0.266,0.00865,0.14800000000000002,0.071,197.942,157215,4,1
287,287,The Weeknd,Starboy,Starboy,7MXVkk9YMctZqd1Srtv4MB,0.679,0.5870000000000001,7,-7.015,1,0.276,6.35e-06,0.13699999999999998,0.486,186.003,230453,4,1
314,314,Demi Lovato,Tell Me You Love Me,Sorry Not Sorry,0yvPEnB032fojLfVluFjUv,0.706,0.643,11,-6.9289999999999985,0,0.234,0.0,0.262,0.885,143.931,203760,4,1
356,356,Hurley Mower,Cinnamon,Cinnamon,45iWrKn5A3miPB9H5KZ2IF,0.7659999999999999,0.369,5,-6.837999999999999,1,0.269,0.737,0.102,0.674,92.015,169565,4,1
429,429,DJ Khaled,POPSTAR (feat. Drake),POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,0.8,0.56,5,-4.8180000000000005,0,0.261,0.0,0.134,0.45,163.071,200221,4,1
438,438,21 Savage,SAVAGE MODE II,Mr. Right Now (feat. Drake),4Q34FP1AT7GEl9oLgNtiWj,0.647,0.667,5,-5.563,1,0.304,0.0,0.133,0.7040000000000001,172.08,193839,4,1
442,442,DaBaby,BLAME IT ON BABY (DELUXE),BLIND (feat. Young Thug),2T5NBwKRySiCR78vVk08vr,0.7090000000000001,0.679,11,-6.502999999999999,0,0.34600000000000003,0.0,0.0971,0.754,162.97299999999996,153467,4,1
443,443,Jack Harlow,Sweet Action,WHATS POPPIN,1jaTQ3nqY3oAAYyCTbIvnM,0.923,0.604,11,-6.671,0,0.245,0.0,0.272,0.826,145.062,139741,4,1
444,444,Future,Life Is Good (feat. Drake),Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,0.6759999999999999,0.609,2,-5.831,0,0.481,0.0,0.152,0.508,142.037,237735,4,1
445,445,Polo G,Epidemic,Epidemic,170DNUSnQRp1tGpppF26pA,0.616,0.617,1,-8.431000000000001,1,0.52,0.0,0.177,0.476,175.929,177273,4,1
448,448,Lil Baby,Woah,Woah,598yNsG1JFrGd4n2kMoz7F,0.882,0.602,11,-5.5539999999999985,1,0.245,0.0,0.17800000000000002,0.43,142.959,183011,4,1
449,449,Baby Keem,DIE FOR MY BITCH,ORANGE SODA,5FkoSXiJPKTNyYgALRJFhD,0.83,0.564,1,-7.822,1,0.235,0.0,0.128,0.107,85.042,129882,4,1
450,450,Travis Scott,FRANCHISE (feat. Young Thug & M.I.A.),FRANCHISE (feat. Young Thug & M.I.A.),4jVBIpuOiMj1crqd8LoCrJ,0.835,0.6990000000000001,8,-5.405,0,0.277,0.0,0.195,0.547,154.981,202795,4,1
453,453,Juice WRLD,Bandit (with YoungBoy Never Broke Again),Bandit (with YoungBoy Never Broke Again),6Gg1gjgKi2AK4e0qzsR7sd,0.474,0.631,5,-5.884,0,0.343,0.0,0.132,0.425,180.051,189323,4,1
454,454,DaBaby,KIRK,BOP,6Ozh9Ok6h4Oi1wUSLtBseN,0.769,0.787,11,-3.909,1,0.3670000000000001,0.0,0.129,0.836,126.77,159715,4,1
458,458,Lil Tecca,We Love You Tecca,Ransom,1lOe9qE0vR9zwWQAOk6CoO,0.745,0.642,7,-6.2570000000000014,0,0.287,0.0,0.0658,0.226,179.97400000000005,131240,4,1
460,460,JACKBOYS,JACKBOYS,OUT WEST (feat. Young Thug),6gi6y1xwmVszDWkUqab1qw,0.802,0.591,8,-4.895,1,0.225,0.0,0.196,0.309,139.864,157712,4,1
463,463,Polo G,THE GOAT,Martin & Gina,1VLtjHwRWOVJiE5Py7JxoQ,0.8320000000000001,0.534,1,-7.813,0,0.253,0.0,0.165,0.116,93.924,132833,4,1
465,465,Lil Baby,The Bigger Picture,The Bigger Picture,44gRhRi2OhEf7moAUj6MD1,0.59,0.618,1,-5.756,1,0.334,0.0,0.244,0.153,96.459,252729,3,1
476,476,Kanye West,Nah Nah Nah,Nah Nah Nah,065J6YUGz8tN0A3TkRrWtP,0.797,0.66,2,-8.156,1,0.386,3.13e-06,0.201,0.7959999999999999,149.997,178553,4,1
479,479,Lil Uzi Vert,Eternal Atake (Deluxe) - LUV vs. The World 2,Myron,56uXDJRCuoS7abX3SkzHKQ,0.7709999999999999,0.654,8,-6.976,0,0.298,0.0,0.214,0.573,155.047,224955,4,1
481,481,Lil Baby,Sum 2 Prove,Sum 2 Prove,2u3EyuCqqV31woqGvO9LBz,0.823,0.552,4,-7.57,0,0.324,0.0,0.122,0.418,124.038,205760,4,1
484,484,DaBaby,KIRK,VIBEZ,0fySG6A6qLE8IvDpayb5bM,0.768,0.652,1,-2.708,0,0.307,0.0,0.107,0.777,154.187,144935,4,1
488,488,Lil Baby,Drip Harder,Drip Too Hard (Lil Baby & Gunna),78QR3Wp35dqAhFEc2qAGjE,0.897,0.662,1,-6.903,0,0.292,0.0,0.534,0.389,112.511,145543,4,1
489,489,Drake,Dark Lane Demo Tapes,Demons (feat. Fivio Foreign & Sosa Geek),05aZ9sAU1YXndHv0FMi9iW,0.5429999999999999,0.7659999999999999,0,-3.387,0,0.343,0.0,0.155,0.7290000000000001,106.869,204805,3,1
490,490,DaBaby,KIRK,TOES (feat. Lil Baby & Moneybagg Yo),2FvD20Z8aoWIePi7PoN8sG,0.816,0.5820000000000001,8,-4.141,1,0.341,5.84e-06,0.0916,0.542,160.004,136366,4,1
491,491,Juice WRLD,Goodbye & Good Riddance,Armed And Dangerous,5wujBwqG7INdStqGd4tRMX,0.736,0.67,10,-6.702000000000001,1,0.311,0.0,0.114,0.845,130.032,169999,4,1
493,493,DaBaby,BLAME IT ON BABY,PICK UP (feat. Quavo),5gNOINI5dXZVom2b36LMOd,0.915,0.612,1,-4.535,1,0.407,0.0,0.115,0.758,129.93,118547,4,1
494,494,Eminem,Music To Be Murdered By,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,0.8079999999999999,0.745,10,-5.26,0,0.342,0.0,0.292,0.8290000000000001,165.995,210800,4,1
496,496,Polo G,Die A Legend,Pop Out (feat. Lil Tjay),6uFn47ACjqYkc0jADwEdj1,0.772,0.639,1,-7.119,1,0.467,0.0,0.0698,0.261,168.112,166560,4,1
499,499,Polo G,THE GOAT,21,3JKgcAa7r07ocVWcV8bS0H,0.7829999999999999,0.479,7,-10.646,1,0.541,0.0,0.101,0.5329999999999999,176.02700000000004,163798,4,1
500,500,Roddy Ricch,Start Wit Me (feat. Gunna),Start Wit Me (feat. Gunna),5ravc2aiNoYmu9m37diYXW,0.8859999999999999,0.479,4,-8.054,0,0.334,0.0,0.135,0.408,130.029,158692,4,1
503,503,Lil Wayne,Funeral,"I Do It (ft. Big Sean, Lil Baby)",1bRO28yzxgO3y3UmNR29TZ,0.804,0.528,1,-3.2310000000000003,1,0.378,0.0,0.41,0.321,138.005,184440,4,1
505,505,DaBaby,KIRK,POP STAR (feat. Kevin Gates),2TsD9kSbgYx5fSNRsoNURE,0.815,0.76,6,-4.632,1,0.331,0.0,0.203,0.7290000000000001,81.53699999999998,183145,4,1
507,507,Young Thug,So Much Fun,Surf (feat. Gunna),6igOR5QCn09zAVF2ikZjsV,0.93,0.561,0,-8.052999999999999,1,0.25,0.0,0.0992,0.596,140.987,184093,4,1
509,509,Roddy Ricch,Big Stepper,Big Stepper,5MVdzbNmCVf9cWbkqFakkr,0.753,0.597,8,-8.469,1,0.292,0.0,0.197,0.616,76.997,175170,4,1
513,513,Rich The Kid,The World Is Yours 2,Splashin,3KLo7ByvjCNyBrfz5DZ2mO,0.942,0.382,10,-8.099,1,0.564,0.0,0.092,0.379,100.017,177864,4,1
